c:\\inetpub\\wwwroot\\Webapi\\LCWebApplicationService.exe
c:\\Microsoft\\Xamarin\\NuGet\\xamarin.uitest\\3.0.5\\tools\\test-cloud.exe
c:\\Windows\\SysWOW64\\RMActivate_ssp_isv.exe
c:\\Windows\\SysWOW64\\RmClient.exe
c:\\Windows\\SysWOW64\\Robocopy.exe
c:\\Windows\\SysWOW64\\ROUTE.EXE
c:\\Windows\\SysWOW64\\RpcPing.exe
c:\\Windows\\SysWOW64\\rrinstaller.exe
c:\\Windows\\SysWOW64\\runas.exe
c:\\Windows\\SysWOW64\\rundll32.exe
c:\\Windows\\SysWOW64\\RunLegacyCPLElevated.exe
c:\\Windows\\SysWOW64\\runonce.exe
c:\\Windows\\SysWOW64\\sc.exe
c:\\Windows\\SysWOW64\\schtasks.exe
c:\\Windows\\SysWOW64\\sdbinst.exe
c:\\Windows\\SysWOW64\\sdchange.exe
c:\\Windows\\SysWOW64\\sdiagnhost.exe
c:\\Windows\\SysWOW64\\SearchFilterHost.exe
c:\\Windows\\SysWOW64\\SearchIndexer.exe
c:\\Windows\\SysWOW64\\SearchProtocolHost.exe
c:\\Windows\\SysWOW64\\SecEdit.exe
c:\\Windows\\SysWOW64\\secinit.exe
c:\\Windows\\SysWOW64\\sethc.exe
c:\\Windows\\SysWOW64\\SettingSyncHost.exe
c:\\Windows\\SysWOW64\\setup16.exe
c:\\Windows\\SysWOW64\\setupugc.exe
c:\\Windows\\SysWOW64\\setx.exe
c:\\Windows\\SysWOW64\\sfc.exe
c:\\Windows\\SysWOW64\\shrpubw.exe
c:\\Windows\\SysWOW64\\shutdown.exe
c:\\Windows\\SysWOW64\\SndVol.exe
c:\\Windows\\SysWOW64\\sort.exe
c:\\Windows\\SysWOW64\\SpatialAudioLicenseSrv.exe
c:\\Windows\\SysWOW64\\srdelayed.exe
c:\\Windows\\SysWOW64\\stordiag.exe
c:\\Windows\\SysWOW64\\subst.exe
c:\\Windows\\SysWOW64\\svchost.exe
c:\\Windows\\SysWOW64\\sxstrace.exe
c:\\Windows\\SysWOW64\\SyncHost.exe
c:\\Windows\\SysWOW64\\systeminfo.exe
c:\\Windows\\SysWOW64\\SystemPropertiesAdvanced.exe
c:\\Windows\\SysWOW64\\SystemPropertiesComputerName.exe
c:\\Windows\\SysWOW64\\SystemPropertiesDataExecutionPrevention.exe
c:\\Windows\\SysWOW64\\SystemPropertiesHardware.exe
c:\\Windows\\SysWOW64\\SystemPropertiesPerformance.exe
c:\\Windows\\SysWOW64\\SystemPropertiesProtection.exe
c:\\Windows\\SysWOW64\\SystemPropertiesRemote.exe
c:\\Windows\\SysWOW64\\SystemUWPLauncher.exe
c:\\Windows\\SysWOW64\\systray.exe
c:\\Windows\\SysWOW64\\takeown.exe
c:\\Windows\\SysWOW64\\TapiUnattend.exe
c:\\Windows\\SysWOW64\\tar.exe
c:\\Windows\\SysWOW64\\taskkill.exe
c:\\Windows\\SysWOW64\\tasklist.exe
c:\\Windows\\SysWOW64\\Taskmgr.exe
c:\\Windows\\SysWOW64\\tcmsetup.exe
c:\\Windows\\SysWOW64\\TCPSVCS.EXE
c:\\Windows\\SysWOW64\\ThumbnailExtractionHost.exe
c:\\Windows\\SysWOW64\\timeout.exe
c:\\Windows\\SysWOW64\\TokenBrokerCookies.exe
c:\\Windows\\SysWOW64\\TpmInit.exe
c:\\Windows\\SysWOW64\\TpmTool.exe
c:\\Windows\\SysWOW64\\tracerpt.exe
c:\\Windows\\SysWOW64\\TRACERT.EXE
c:\\Windows\\SysWOW64\\TSTheme.exe
c:\\Windows\\SysWOW64\\TsWpfWrp.exe
c:\\Windows\\SysWOW64\\ttdinject.exe
c:\\Windows\\SysWOW64\\tttracer.exe
c:\\Windows\\SysWOW64\\typeperf.exe
c:\\Windows\\SysWOW64\\tzutil.exe
c:\\Windows\\SysWOW64\\unlodctr.exe
c:\\Windows\\SysWOW64\\unregmp2.exe
c:\\Windows\\SysWOW64\\upnpcont.exe
c:\\Windows\\SysWOW64\\user.exe
c:\\Windows\\SysWOW64\\UserAccountBroker.exe
c:\\Windows\\SysWOW64\\UserAccountControlSettings.exe
c:\\Windows\\SysWOW64\\userinit.exe
c:\\Windows\\SysWOW64\\Utilman.exe
c:\\Windows\\SysWOW64\\verclsid.exe
c:\\Windows\\SysWOW64\\verifiergui.exe
c:\\Windows\\SysWOW64\\VsGraphicsDesktopEngine.exe
c:\\Windows\\SysWOW64\\VsGraphicsRemoteEngine.exe
c:\\Windows\\SysWOW64\\vsjitdebugger.exe
c:\\Windows\\SysWOW64\\vulkaninfo-1-999-0-0-0.exe
c:\\Windows\\SysWOW64\\vulkaninfo.exe
c:\\Windows\\SysWOW64\\w32tm.exe
c:\\Windows\\SysWOW64\\waitfor.exe
c:\\Windows\\SysWOW64\\wecutil.exe
c:\\Windows\\SysWOW64\\WerFault.exe
c:\\Windows\\SysWOW64\\WerFaultSecure.exe
c:\\Windows\\SysWOW64\\wermgr.exe
c:\\Windows\\SysWOW64\\wevtutil.exe
c:\\Windows\\SysWOW64\\wextract.exe
c:\\Windows\\SysWOW64\\where.exe
c:\\Windows\\SysWOW64\\whoami.exe
c:\\Windows\\SysWOW64\\wiaacmgr.exe
c:\\Windows\\SysWOW64\\Windows.Media.BackgroundPlayback.exe
c:\\Windows\\SysWOW64\\Windows.WARP.JITService.exe
c:\\Windows\\SysWOW64\\winrs.exe
c:\\Windows\\SysWOW64\\winrshost.exe
c:\\Windows\\SysWOW64\\WinRTNetMUAHostServer.exe
c:\\Windows\\SysWOW64\\winver.exe
c:\\Windows\\SysWOW64\\wlanext.exe
c:\\Windows\\SysWOW64\\wowreg32.exe
c:\\Windows\\SysWOW64\\WPDShextAutoplay.exe
c:\\Windows\\SysWOW64\\write.exe
c:\\Windows\\SysWOW64\\wscadminui.exe
c:\\Windows\\SysWOW64\\wscript.exe
c:\\Windows\\SysWOW64\\WSManHTTPConfig.exe
c:\\Windows\\SysWOW64\\wsmprovhost.exe
c:\\Windows\\SysWOW64\\wusa.exe
c:\\Windows\\SysWOW64\\WWAHost.exe
c:\\Windows\\SysWOW64\\xcopy.exe
c:\\Windows\\SysWOW64\\xliveinstallhost.exe
c:\\Windows\\SysWOW64\\xwizard.exe
c:\\Windows\\SysWOW64\\Com\\comrepl.exe
c:\\Windows\\SysWOW64\\Com\\MigRegDB.exe
c:\\Windows\\SysWOW64\\Dism\\DismHost.exe
c:\\Windows\\SysWOW64\\F12\\IEChooser.exe
c:\\Windows\\SysWOW64\\IME\\IMEJP\\IMJPDCT.EXE
c:\\Windows\\SysWOW64\\IME\\IMEJP\\IMJPSET.EXE
c:\\Windows\\SysWOW64\\IME\\IMEJP\\IMJPUEX.EXE
c:\\Windows\\SysWOW64\\IME\\IMEJP\\imjpuexc.exe
c:\\Windows\\SysWOW64\\IME\\IMETC\\IMTCLNWZ.EXE
c:\\Windows\\SysWOW64\\IME\\IMETC\\IMTCPROP.exe
c:\\Windows\\SysWOW64\\IME\\SHARED\\IMCCPHR.exe
c:\\Windows\\SysWOW64\\IME\\SHARED\\imecfmui.exe
c:\\Windows\\SysWOW64\\IME\\SHARED\\IMEPADSV.EXE
c:\\Windows\\SysWOW64\\IME\\SHARED\\IMESEARCH.EXE
c:\\Windows\\SysWOW64\\IME\\SHARED\\IMEWDBLD.EXE
c:\\Windows\\SysWOW64\\inetsrv\\appcmd.exe
c:\\Windows\\SysWOW64\\inetsrv\\aspnetca.exe
c:\\Windows\\SysWOW64\\inetsrv\\iissetup.exe
c:\\Windows\\SysWOW64\\inetsrv\\w3wp.exe
c:\\Windows\\SysWOW64\\InstallShield\\setup.exe
c:\\Windows\\SysWOW64\\InstallShield\\_isdel.exe
c:\\Windows\\SysWOW64\\Macromed\\Flash\\FlashUtil_ActiveX.exe
c:\\Windows\\SysWOW64\\Speech_OneCore\\Common\\SpeechModelDownload.exe
c:\\Windows\\SysWOW64\\wbem\\mofcomp.exe
c:\\Windows\\SysWOW64\\wbem\\WinMgmt.exe
c:\\Windows\\SysWOW64\\wbem\\WMIADAP.exe
c:\\Windows\\SysWOW64\\wbem\\WMIC.exe
c:\\Windows\\SysWOW64\\wbem\\WmiPrvSE.exe
c:\\Windows\\SysWOW64\\WindowsPowerShell\\v1.0\\powershell.exe
c:\\Windows\\SysWOW64\\WindowsPowerShell\\v1.0\\powershell_ise.exe
c:\\Windows\\WinSxS\\amd64_addinprocess32_b77a5c561934e089_10.0.19041.1_none_3700bdc08c446a5c\\AddInProcess32.exe
c:\\Windows\\WinSxS\\amd64_addinprocess32_b77a5c561934e089_4.0.15805.0_none_faee98a3c711fae7\\AddInProcess32.exe
c:\\Windows\\WinSxS\\amd64_addinprocess_b77a5c561934e089_4.0.15805.0_none_74baba51266f3010\\AddInProcess.exe
c:\\Windows\\WinSxS\\amd64_addinutil_b77a5c561934e089_4.0.15805.0_none_fcd173bc1b434b81\\AddInUtil.exe
c:\\Windows\\WinSxS\\amd64_adobe-flash-for-windows_31bf3856ad364e35_10.0.19041.1_none_e190f18a08ed1a44\\FlashUtil_ActiveX.exe
c:\\Windows\\WinSxS\\amd64_adobe-flash-for-windows_31bf3856ad364e35_10.0.19041.571_none_0973b9d0c87bb360\\FlashUtil_ActiveX.exe
c:\\Windows\\WinSxS\\amd64_aspnet_compiler_b03f5f7f11d50a3a_10.0.19041.1_none_9202844cd514ab44\\aspnet_compiler.exe
c:\\Windows\\WinSxS\\amd64_aspnet_compiler_b03f5f7f11d50a3a_4.0.15805.0_none_73cc8b3e43ba1056\\aspnet_compiler.exe
c:\\Windows\\WinSxS\\amd64_aspnet_regbrowsers_b03f5f7f11d50a3a_10.0.19041.1_none_82a36c559596820a\\aspnet_regbrowsers.exe
c:\\Windows\\WinSxS\\amd64_aspnet_regbrowsers_b03f5f7f11d50a3a_4.0.15805.0_none_646d7347043be71c\\aspnet_regbrowsers.exe
c:\\Windows\\WinSxS\\amd64_aspnet_regsql_b03f5f7f11d50a3a_10.0.19041.1_none_c9157ddc38b83b1b\\aspnet_regsql.exe
c:\\Windows\\WinSxS\\amd64_aspnet_regsql_b03f5f7f11d50a3a_4.0.15805.0_none_aadf84cda75da02d\\aspnet_regsql.exe
c:\\Windows\\WinSxS\\amd64_bsdtar_31bf3856ad364e35_10.0.19041.1_none_0c1f19c50b5e5f6e\\tar.exe
c:\\Windows\\WinSxS\\amd64_caspol_b03f5f7f11d50a3a_10.0.19041.1_none_e51212a36c631d23\\CasPol.exe
c:\\Windows\\WinSxS\\amd64_caspol_b03f5f7f11d50a3a_4.0.15805.0_none_c6dc1994db088235\\CasPol.exe
c:\\Windows\\WinSxS\\amd64_comsvcconfig_b03f5f7f11d50a3a_4.0.15805.0_none_468e01fabfc37212\\ComSvcConfig.exe
c:\\Windows\\WinSxS\\amd64_curl_31bf3856ad364e35_10.0.19041.1_none_345cbd92bc885eba\\curl.exe
c:\\Windows\\WinSxS\\amd64_datasvcutil_b77a5c561934e089_4.0.15805.0_none_5b1ada239e3b0505\\DataSvcUtil.exe
c:\\Windows\\WinSxS\\amd64_dfsvc_b03f5f7f11d50a3a_4.0.15805.0_none_c0d2d1227427864f\\dfsvc.exe
c:\\Windows\\WinSxS\\amd64_edmgen_b77a5c561934e089_4.0.15805.0_none_ae80a3049486a75f\\EdmGen.exe
c:\\Windows\\WinSxS\\amd64_eventviewersettings_31bf3856ad364e35_10.0.19041.1_none_aae8e58aa310aa7d\\eventvwr.exe
c:\\Windows\\WinSxS\\amd64_hyperv-commandline-tool_31bf3856ad364e35_10.0.19041.1_none_e2f75fda217d5015\\hvc.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-cont..utionservice-shared_31bf3856ad364e35_10.0.19041.1_none_0bc0f3d4cd7dc8fd\\CExecSvc.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-cont..utionservice-shared_31bf3856ad364e35_10.0.19041.867_none_33b493758cfed5a7\\CExecSvc.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-cont..utionservice-shared_31bf3856ad364e35_10.0.19041.867_none_33b493758cfed5a7\\n\\CExecSvc.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-containerdiagnosticstool_31bf3856ad364e35_10.0.19041.1_none_3d521dedd6c76700\\hcsdiag.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-guestcomputeservice_31bf3856ad364e35_10.0.19041.1_none_43760657b24523ed\\VmComputeAgent.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-guestcomputeservice_31bf3856ad364e35_10.0.19041.844_none_6b7c44f271b8acb0\\VmComputeAgent.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-guestcomputeservice_31bf3856ad364e35_10.0.19041.844_none_6b7c44f271b8acb0\\n\\VmComputeAgent.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-host-service_31bf3856ad364e35_10.0.19041.1_none_ad9979464b107f51\\vmcompute.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-host-service_31bf3856ad364e35_10.0.19041.804_none_d5caf7910a639850\\vmcompute.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-host-service_31bf3856ad364e35_10.0.19041.804_none_d5caf7910a639850\\f\\vmcompute.exe
c:\\Windows\\WinSxS\\amd64_hyperv-compute-host-service_31bf3856ad364e35_10.0.19041.804_none_d5caf7910a639850\\r\\vmcompute.exe
c:\\Windows\\WinSxS\\amd64_hyperv-vmsp_31bf3856ad364e35_10.0.19041.1_none_39d506065bd87607\\vmsp.exe
c:\\Windows\\WinSxS\\amd64_installutil_b03f5f7f11d50a3a_10.0.19041.1_none_f4b2fffd9da4c90a\\InstallUtil.exe
c:\\Windows\\WinSxS\\amd64_installutil_b03f5f7f11d50a3a_4.0.15805.0_none_d67d06ef0c4a2e1c\\InstallUtil.exe
c:\\Windows\\WinSxS\\amd64_jsc_b03f5f7f11d50a3a_4.0.15805.0_none_02d98290c2a0aa6b\\jsc.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..ing-platform-client_31bf3856ad364e35_10.0.19041.1_none_bf56a5e7532d9c79\\licensingdiag.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..ing-platform-client_31bf3856ad364e35_10.0.19041.789_none_e736a45e12bd168c\\licensingdiag.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..ing-platform-client_31bf3856ad364e35_10.0.19041.789_none_e736a45e12bd168c\\f\\licensingdiag.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..ing-platform-client_31bf3856ad364e35_10.0.19041.789_none_e736a45e12bd168c\\r\\licensingdiag.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..m-service-migration_31bf3856ad364e35_10.0.19041.1_none_4cf493bbb534cb59\\ClipUp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..m-service-migration_31bf3856ad364e35_10.0.19041.789_none_74d4923274c4456c\\ClipUp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..m-service-migration_31bf3856ad364e35_10.0.19041.789_none_74d4923274c4456c\\f\\ClipUp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..m-service-migration_31bf3856ad364e35_10.0.19041.789_none_74d4923274c4456c\\r\\ClipUp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-client-li..pgrade-subscription_31bf3856ad364e35_10.0.19041.1_none_07600fc1c7993163\\ClipRenew.exe
c:\\Windows\\WinSxS\\amd64_microsoft-gaming-ga..rnal-presencewriter_31bf3856ad364e35_10.0.19041.1_none_b817dbd29134ec4d\\GameBarPresenceWriter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-gaming-ga..rnal-presencewriter_31bf3856ad364e35_10.0.19041.746_none_e020191b50a6aa97\\GameBarPresenceWriter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-gaming-ga..rnal-presencewriter_31bf3856ad364e35_10.0.19041.746_none_e020191b50a6aa97\\f\\GameBarPresenceWriter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-gaming-ga..rnal-presencewriter_31bf3856ad364e35_10.0.19041.746_none_e020191b50a6aa97\\r\\GameBarPresenceWriter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hgattest-catrustlet_31bf3856ad364e35_10.0.19041.1_none_13a24884d12d6915\\vmplatformca.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hns-diagnosticstool_31bf3856ad364e35_10.0.19041.1_none_5c015a65c60d8097\\hnsdiag.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hns-diagnosticstool_31bf3856ad364e35_10.0.19041.423_none_841c30f68571c385\\hnsdiag.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hns-diagnosticstool_31bf3856ad364e35_10.0.19041.423_none_841c30f68571c385\\f\\hnsdiag.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hns-diagnosticstool_31bf3856ad364e35_10.0.19041.423_none_841c30f68571c385\\r\\hnsdiag.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-d..s-vmswitch-netsetup_31bf3856ad364e35_10.0.19041.1_none_3a58d94ffaa9d897\\nvspinfo.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-d..s-vmswitch-netsetup_31bf3856ad364e35_10.0.19041.867_none_624c78f0ba2ae541\\nvspinfo.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-d..s-vmswitch-netsetup_31bf3856ad364e35_10.0.19041.867_none_624c78f0ba2ae541\\f\\nvspinfo.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-d..s-vmswitch-netsetup_31bf3856ad364e35_10.0.19041.867_none_624c78f0ba2ae541\\r\\nvspinfo.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-drivers-hypervisor_31bf3856ad364e35_10.0.19041.1_none_e64260e504e2ce32\\hvax64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-drivers-hypervisor_31bf3856ad364e35_10.0.19041.1_none_e64260e504e2ce32\\hvix64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-drivers-hypervisor_31bf3856ad364e35_10.0.19041.867_none_0e360085c463dadc\\hvax64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-drivers-hypervisor_31bf3856ad364e35_10.0.19041.867_none_0e360085c463dadc\\hvix64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-drivers-hypervisor_31bf3856ad364e35_10.0.19041.867_none_0e360085c463dadc\\f\\hvax64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-drivers-hypervisor_31bf3856ad364e35_10.0.19041.867_none_0e360085c463dadc\\f\\hvix64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-drivers-hypervisor_31bf3856ad364e35_10.0.19041.867_none_0e360085c463dadc\\r\\hvax64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-drivers-hypervisor_31bf3856ad364e35_10.0.19041.867_none_0e360085c463dadc\\r\\hvix64.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-vstack-vmms_31bf3856ad364e35_10.0.19041.1_none_ec871523fe4a3c37\\vmms.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-vstack-vmms_31bf3856ad364e35_10.0.19041.746_none_148f526cbdbbfa81\\vmms.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-vstack-vmms_31bf3856ad364e35_10.0.19041.746_none_148f526cbdbbfa81\\f\\vmms.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-vstack-vmms_31bf3856ad364e35_10.0.19041.746_none_148f526cbdbbfa81\\r\\vmms.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-vstack-vmwp_31bf3856ad364e35_10.0.19041.1_none_eb319bc9ff262eec\\vmwp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-vstack-vmwp_31bf3856ad364e35_10.0.19041.746_none_1339d912be97ed36\\vmwp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-vstack-vmwp_31bf3856ad364e35_10.0.19041.746_none_1339d912be97ed36\\f\\vmwp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-hyper-v-vstack-vmwp_31bf3856ad364e35_10.0.19041.746_none_1339d912be97ed36\\r\\vmwp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-c..periencehost-broker_31bf3856ad364e35_10.0.19041.1_none_f4db83a870443aa2\\CloudExperienceHostBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-c..periencehost-broker_31bf3856ad364e35_10.0.19041.746_none_1ce3c0f12fb5f8ec\\CloudExperienceHostBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-c..periencehost-broker_31bf3856ad364e35_10.0.19041.746_none_1ce3c0f12fb5f8ec\\f\\CloudExperienceHostBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-c..periencehost-broker_31bf3856ad364e35_10.0.19041.746_none_1ce3c0f12fb5f8ec\\r\\CloudExperienceHostBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-console-host-core_31bf3856ad364e35_10.0.19041.1_none_238750f3c392980f\\conhost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-console-host-core_31bf3856ad364e35_10.0.19041.746_none_4b8f8e3c83045659\\conhost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-console-host-core_31bf3856ad364e35_10.0.19041.746_none_4b8f8e3c83045659\\f\\conhost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-console-host-core_31bf3856ad364e35_10.0.19041.746_none_4b8f8e3c83045659\\r\\conhost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-d..ectxdatabaseupdater_31bf3856ad364e35_10.0.19041.1_none_eb6fd2b58a15b290\\directxdatabaseupdater.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-d..ectxdatabaseupdater_31bf3856ad364e35_10.0.19041.546_none_13780c324987768c\\directxdatabaseupdater.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-d..ectxdatabaseupdater_31bf3856ad364e35_10.0.19041.546_none_13780c324987768c\\f\\directxdatabaseupdater.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-d..ectxdatabaseupdater_31bf3856ad364e35_10.0.19041.546_none_13780c324987768c\\r\\directxdatabaseupdater.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-driververifier-tools_31bf3856ad364e35_10.0.19041.1_none_76edadec5ba257b3\\verifier.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-e..taprotectioncleanup_31bf3856ad364e35_10.0.19041.1_none_8ba2233855fede6e\\EDPCleanup.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-e..taprotectioncleanup_31bf3856ad364e35_10.0.19041.789_none_b38221af158e5881\\EDPCleanup.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-e..taprotectioncleanup_31bf3856ad364e35_10.0.19041.789_none_b38221af158e5881\\f\\EDPCleanup.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-e..taprotectioncleanup_31bf3856ad364e35_10.0.19041.789_none_b38221af158e5881\\r\\EDPCleanup.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-i..atedusermode-kernel_31bf3856ad364e35_10.0.19041.1_none_9dad461a3401b07c\\securekernel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-i..atedusermode-kernel_31bf3856ad364e35_10.0.19041.789_none_c58d4490f3912a8f\\securekernel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-i..atedusermode-kernel_31bf3856ad364e35_10.0.19041.789_none_c58d4490f3912a8f\\f\\securekernel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-i..atedusermode-kernel_31bf3856ad364e35_10.0.19041.789_none_c58d4490f3912a8f\\r\\securekernel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-onlinesetup-component_31bf3856ad364e35_10.0.19041.1_none_23025624c75c162f\\oobeldr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-onlinesetup-component_31bf3856ad364e35_10.0.19041.1_none_23025624c75c162f\\windeploy.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-onlinesetup-component_31bf3856ad364e35_10.0.19041.746_none_4b0a936d86cdd479\\oobeldr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-onlinesetup-component_31bf3856ad364e35_10.0.19041.746_none_4b0a936d86cdd479\\windeploy.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-onlinesetup-component_31bf3856ad364e35_10.0.19041.746_none_4b0a936d86cdd479\\f\\oobeldr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-onlinesetup-component_31bf3856ad364e35_10.0.19041.746_none_4b0a936d86cdd479\\f\\windeploy.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-onlinesetup-component_31bf3856ad364e35_10.0.19041.746_none_4b0a936d86cdd479\\r\\oobeldr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-onlinesetup-component_31bf3856ad364e35_10.0.19041.746_none_4b0a936d86cdd479\\r\\windeploy.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-pnp-drvinst_31bf3856ad364e35_10.0.19041.1_none_0b4eeb140948562c\\drvinst.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-pnp-drvinst_31bf3856ad364e35_10.0.19041.844_none_335529aec8bbdeef\\drvinst.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-pnp-drvinst_31bf3856ad364e35_10.0.19041.844_none_335529aec8bbdeef\\f\\drvinst.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-pnp-drvinst_31bf3856ad364e35_10.0.19041.844_none_335529aec8bbdeef\\r\\drvinst.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-s..chservice-component_31bf3856ad364e35_10.0.19041.1_none_638e20742b3c9c9a\\SpeechRuntime.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-s..chservice-component_31bf3856ad364e35_10.0.19041.844_none_8b945f0eeab0255d\\SpeechRuntime.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-s..chservice-component_31bf3856ad364e35_10.0.19041.844_none_8b945f0eeab0255d\\f\\SpeechRuntime.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-s..chservice-component_31bf3856ad364e35_10.0.19041.844_none_8b945f0eeab0255d\\r\\SpeechRuntime.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-tetheringservice_31bf3856ad364e35_10.0.19041.1_none_43a1294286598aee\\IcsEntitlementHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-tetheringservice_31bf3856ad364e35_10.0.19041.746_none_6ba9668b45cb4938\\IcsEntitlementHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-tetheringservice_31bf3856ad364e35_10.0.19041.746_none_6ba9668b45cb4938\\f\\IcsEntitlementHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-tetheringservice_31bf3856ad364e35_10.0.19041.746_none_6ba9668b45cb4938\\r\\IcsEntitlementHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-u..iedwritefilter-mgmt_31bf3856ad364e35_10.0.19041.1_none_82af78fa7992ecce\\uwfmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-onecore-utilityvm-setupagent_31bf3856ad364e35_10.0.19041.1_none_cf994a1a65720fd5\\wcsetupagent.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..-experience-apphelp_31bf3856ad364e35_10.0.19041.1_none_37f2e74a0020dc93\\pcaui.exe
